challenge,砂を移動させる,2017-12-26,"1．好きな砂を調達する
2．砂の山を作る
3．手で砂をすくい、別の場所へ移す
4．作業を繰り返し、すべての砂を別の場所へ移す",none
image,湯気を眺めたり,2018-01-14,"湯気に光をあてて、揺れている様子を眺める",none
music,ユーフォニアムの練習をしたり、,2018-01-14,"ユーフォニアムを演奏するために呼吸の準備をする",none
communication,声に出して読む,2018-01-14,"日記を読む
その場にいる人達で円卓を囲み、順番に数字を数える",none
create,破壊,2018-01-22,"何かを壊したり割ったりしたい",http://vg.pe.hu/up/memories/sexy/
image,水に石を落とす,2018-01-24,"水に石を落とす映像を撮る",none
challenge,keta fes,2018-02-24,"やったことないことに挑戦する
・ビリーズブートキャンプ
・両手手放しで自転車に乗る
・バイトに応募
など",none
communication,chotto crazy,2018-02-25,"声に出してめりすを読む
面接
サイファー
など",none
communication,俳句,2018-03-05,"特定の時間にウェブサイトに集まって、俳句を詠む時間を作りたい",http://vg.pe.hu/up/reading/haiku/
challenge,chotto crazy 2 B,2018-03-18,"アンティークの西洋のテーブルゲームで遊んでみたい
屋上でオペラがしたい
巨大な餃子を作りたい
など",none
challenge,ギャルになろう,2018-08-19,"ギャルの精神を胸に一日を過ごす",https://www.instagram.com/p/BmsSLmfFj8o/?utm_source=ig_web_copy_link
sports,バスケがしたい,2018-09-16,"八幡屋公園でバスケしました",none
create,壁を壊す,2018-09-22,"部屋を分担するコンクリートの壁を壊してステージにしました",https://www.instagram.com/p/BoFkieWB_4_/?utm_source=ig_web_copy_link
challenge,#magicringmakefriendship,2018-10-20,"マジックリングでムーブメントを起こしたい",http://newlifecollection.com/ca1/3/p-r1-s/
music,secret show,2018-10-27,"完成した歌を人前で初めて歌う",https://www.instagram.com/p/BpcMWPcBcvP/?utm_source=ig_web_copy_link
challenge,全員リリパ,2018-12-02,"笛で会話する
泥団子を作る
#magicringmakefriendship
など",http://vg.pe.hu/jp/show/riripa.html
challenge,Go Out,2019-02-15 -,"なるべく、これまでに通ったことのない知らない道を選ぶことを心がける",none
challenge,白湯をゆっくり飲む,2019-02-27,"一杯の白湯を１０分くらいかけてゆっくり贅沢に味わう。
湯を沸かす器具や、飲む器などベストな状態で白湯を飲む方法を追求する。",none
create,凧上げをしよう,2019-03-02,"空に扉が浮かんでいる夢をみた。
扉の形をした凧を作って空に飛ばせばきっと同じものが見れるかもしれないと思った。",none
communication,世界中の言葉を使う,2019-03-08,"英語だけで会話しながらトランプで遊ぶ会",none
create,靴下ハギレの会,2019-03-13,"靴下ハギレのマットを買いました。
程よい弾力があり、座っても膝が痛くなく、沈まないので立ち上がるのも楽です。
色々な色が混じっていてかわいくて、おばあちゃんの部屋にいるみたいな気持ちになります。

編むのは簡単なようなので、自分の好きな色合いや、大きさにできると思うのでぜひみんなで作ってみませんか。",none
challenge,使ってないもの使ってみる,2019-03-22,"買ったけど使っていない物を持ち寄って使ってみる。",none
create,彫刻刀で銃作る,2019-04-08,"角材を彫刻刀で彫り、相棒となるmy銃を作りたい。",none
communication,書道,2019-04-08,"着物を着て、書道をします",none
create,大暴れ,2019-05-11,"全力で物を壊したり、叩きつけたり、大暴れがしたい。",none
create,フレンドリーフォームショップ大阪支店,2019-06-04,"フォームを使って色んなものを作る",none
challenge,コインスタンド,2019-06-04,"色んな場所にコインを立てる",https://www.instagram.com/p/ByagJvbDBLa/?utm_source=ig_web_copy_link
image,シャドーパフォーマンス,2019-06-04,"真っ暗な部屋で色んなものに光をあてていろんな影を作る",https://twitter.com/pe_hu_/status/1135957036947001344
create,擬似木陰を作る,2019-07-14,"①いい木かげを見つけたらそれがどういうものだったか写真と文章でインスタのストーリーペフ宛で報告する。
②どういう要素があって何が必要か考え、家にある不要で使えそうなものを持ち寄る。
③擬似木陰を作る。
目をつぶった状態でいい木かげと感じれたら成功",none
challenge,癲狂科学実験,2019-07-29,"サイリウムの中身を使った光の実験",none
challenge,ウォーターテイスティン,2019-07-29,"複数の炭酸水を飲み比べ、どれがどの炭酸水かを当てる遊び",https://www.youtube.com/watch?v=a7wCtD7h-0s
challenge,ふなさんのお天気番組,2020-05-30,"私は風が見えるから、そのやり方をおしえさせてほしい。",https://youtu.be/FuiDfNRwKJA
music,「ラ(だと思う音)」の音合わせ,2020-09-05 -,"みんなで音が合うまで、「ラ(だと思う音)」を歌いましょう",http://la.chottocrazy.pe.hu/
create,藍で染めよう祭り 収穫編,2020-09-13,"ソウさんがタデアイを育てている「みんな農園」へタデアイの収穫に行きました。",https://youtu.be/1OQfTfKUhNo
music,音の出るものをいっぱい並べる,2020-09-13,"ダイソーへ音の出るものの買い物に行きました",https://youtu.be/N4aYdVcuSS0
create,光るご褒美を作ろう,2020-09-20,"透明粘土と蓄光パウダーで光るご褒美を作る",https://youtu.be/mCfVYqpQqCU
create,ピニャータをつくってみよう,2020-10-04,"ピニャータをつくってみよう",https://youtu.be/mg6hORb0dao
create,こす,2020-11-01,"芝生でくつろいだり、植物を植え替えたり、石を磨いたり、光る透明粘土で遊んだり、",http://chottocrazy.pe.hu/2020/pre-event/
challenge,布団で寝ながらお散歩,2020-11-22,"初めての布団で寝ながらお散歩を行いました。",https://youtu.be/wv53krcCmcA
create,藍で染めよう祭り,2020-11-28,"藍で染めよう祭りの練習を行いました",https://youtu.be/Ps2yJRH8fjo
communication,暗闇でおしゃべり会,2021-01-23,"人と話したいけど、注目されたくない。人の視線を感じない環境なら、緊張することなく話せるのではないかと考え「暗闇でおしゃべりしたい」を思いついた。",http://chottocrazy.pe.hu/online/talkshow/
music,KARAOKE,2021-01-31,"Yes, yes, sure! You get up don't stop",https://youtu.be/tvJLIeRkp0U
sports,痛くない棒で叩き合い大会,2021-01-31,"格闘技の様に二人が叩かれても痛くない棒で叩き合い、観客がどちらが本気でだったかを判定し、勝敗を決める大会を開きました。",https://youtu.be/Jj2TT06__kY
create,アクティブパークで大暴れ,2021-01-31,"段ボールでできた洞窟のようなアクティブパークを破壊する大暴れを行いました。",https://youtu.be/YDttIlRWg9s
music,こゝろ,2021-04-03,"音の出るものをいっぱい並べる音楽会",http://chottocrazy.pe.hu/2021/cocoro/
